SULFATO DE PSEUDOEFEDRINA;LORATADINA,,,,,,
MALEATO DE DEXCLORFENIRAMINA;BETAMETASONA,,,,,,
MALEATO DE DEXCLORFENIRAMINA,,,,,,
LEVOFLOXACINO HEMI-HIDRATADO,,,,,,
LEVOFLOXACINO HEMIIDRATADO,,,,,,
ERITROPOIETINA,,,,,,
ERITROPOETINA HUMANA RECOMBINANTE,,,,,,
ALFAEPOETINA,,,,,,
ALFAESTRADIOL,,,,,,
ALFAINTERFERONA 2B,,,,,,
CLORIDRATO DE ALFENTANILA,,,,,,
CLORIDRATO DE ALFENTANILA MONOIDRATADA,,,,,,
BUTILBROMETO DE ESCOPOLAMINA,,,,,,
BUTILBROMETO DE ESCOPOLAMINA;DIPIRONA,,,,,,
PARACETAMOL;DICLOFENACO SODICO;CARISOPRODOL;CAFEINA,,,,,,
CETOPROFENO,,,,,,
NITRATO DE TIAMINA;DICLOFENACO SODICO;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
DICLOFENACO;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
CIANOCOBALAMINA,,,,,,
CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;DICLOFENACO DE SODIO,,,,,,
NITRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;DICLOFENACO DE SODIO,,,,,,
ACIDO ACETILSALICILICO;CAFEINA,,,,,,
HEPARINA SODICA SUINA,,,,,,
PEMETREXEDE DISSODICO,,,,,,
OXIDO DE ZINCO;NISTATINA,,,,,,
DIPIRONA,,,,,,
DIPIRONA MONOIDRATADA,,,,,,
SALICILATO DE METILA;MENTOL;CANFORA,,,,,,
BESILATO DE ANLODIPINO,,,,,,
MELFALANA,,,,,,
CLORIDRATO DE FEXOFENADINA,,,,,,
CLORIDRATO DE PSEUDOEFEDRINA;CLORIDRATO DE FEXOFENADINA,,,,,,
DIENOGESTE,,,,,,
CLORIDRATO DE MEMANTINA,,,,,,
PREGABALINA,,,,,,
ALOPURINOL,,,,,,
MINOXIDIL,,,,,,
CLORIDRATO DE BUPROPIONA,,,,,,
TARTARATO DE BRIMONIDINA,,,,,,
EPINEFRINA;CLORIDRATO DE LIDOCAINA,,,,,,
FATOR DE VON WILLEBRAND,,,,,,
ALPRAZOLAM,,,,,,
ALPROSTADIL,,,,,,
ETABONATO DE LOTEPREDNOL,,,,,,
RETAPAMULINA,,,,,,
CICLESONIDA,,,,,,
OXCARBAZEPINA,,,,,,
BROMIDRATO DE GALANTAMINA,,,,,,
GLIMEPIRIDA,,,,,,
TOPIRAMATO,,,,,,
CLORIDRATO DE AMBROXOL,,,,,,
SULFATO DE AMICACINA,,,,,,
TIROTRICINA;BENZOCAINA,,,,,,
HIDROCLOROTIAZIDA;CLORIDRATO DE AMILORIDA,,,,,,
AMINOFILINA,,,,,,
ACIDO GLUTAMICO;ACIDO ASPARTICO;TRIPTOFANA;TREONINA;TIROSINA;SERINA;PROLINA;LEVOVALINA;LEVOMETIONINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;CLORIDRATO DE ORNITINA;ASPARAGINA;ARGININA;ALANINA,,,,,,
TRIPTOFANA;TREONINA;SERINA;PROLINA;LISINA;LEVOVALINA;LEVOMETIONINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;ARGININA;ALANINA;ACETILCISTEINA,,,,,,
TRIPTOFANA;TREONINA;TIROSINA;TAURINA;SERINA;PROLINA;LEVOVALINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;ARGININA;ALANINA;ACETATO DE LISINA;L-METIONINA,,,,,,
TRIPTOFANA;TREONINA;TIROSINA;TAURINA;SERINA;PROLINA;LEVOVALINA;LEVOMETIONINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;ARGININA;ALANINA;ACETATO DE LISINA,,,,,,
ACIDO MALICO;TRIPTOFANA;TREONINA;TIROSINA;TAURINA;SERINA;PROLINA;LEVOVALINA;LEVOMETIONINA;LEUCINA;ISOLEUCINA;HISTIDINA;GLICINA;FENILALANINA;CISTEINA;ARGININA;ALANINA;ACETATO DE LISINA,,,,,,
CLORIDRATO DE AMIODARONA,,,,,,
LEUCINA,,,,,,
AMOXICILINA TRI-HIDRATADA,,,,,,
AMOXICILINA,,,,,,
AMOXICILINA TRIHIDRATADA,,,,,,
AMOXICILINA TRI-HIDRATADA;AMOXICILINA,,,,,,
CLAVULANATO DE POTASSIO;AMOXICILINA,,,,,,
CLAVULANATO DE POTASSIO;AMOXICILINA TRI-HIDRATADA,,,,,,
CLAVULANATO DE POTASSIO;AMOXICILINA SODICA,,,,,,
CLAVULANATO DE POTASSIO,,,,,,
CLAVULANATO DE POTASSIO;AMOXICILINA TRIHIDRATADA,,,,,,
AMOXICILINA TRI-HIDRATADA;AMOXICILINA TRIHIDRATADA,,,,,,
AMPICILINA,,,,,,
AMPICILINA ANIDRA,,,,,,
AMPICILINA SODICA,,,,,,
SULBACTAM SODICA;AMPICILINA SODICA,,,,,,
SULBACTAM SODICA,,,,,,
CLORIDRATO DE CLORPROMAZINA,,,,,,
TINIDAZOL,,,,,,
TINIDAZOL;NITRATO DE MICONAZOL,,,,,,
TIOCONAZOL;TINIDAZOL,,,,,,
CEFTRIAXONA SODICA,,,,,,
CLORIDRATO DE PROPRANOLOL,,,,,,
CLORIDRATO DE AMITRIPTILINA,,,,,,
DIPIRONA MONOIDRATADA;DIPIRONA,,,,,,
FOSFATO DE CLINDAMICINA,,,,,,
CITRATO DE ORFENADRINA;CAFEINA;DIPIRONA,,,,,,
CLORIDRATO DE CLOMIPRAMINA,,,,,,
PARACETAMOL,,,,,,
PIROXICAM,,,,,,
OXIDO DE ZINCO;SULFATO DE POLIMIXINA B;SULFATO DE NEOMICINA;PEROXIDO DE ZINCO;BACITRACINA ZINCICA,,,,,,
ANASTROZOL,,,,,,
BESILATO DE ANLODIPINO;ATENOLOL,,,,,,
CLORIDRATO DE ISOTIPENDIL,,,,,,
SUCCINATO DE DESVENLAFAXINA MONOIDRATADO,,,,,,
TRICLOSANA;MENTOL;BENZOCAINA,,,,,,
ACIDO UNDECILENICO;ACIDO PROPIONICO;UNDECILENATO DE ZINCO;PROPIONATO DE CALCIO;HEXILRESORCINOL,,,,,,
ACIDO UNDECILENICO;UNDECILENATO DE ZINCO;PROPIONATO DE CALCIO;HEXILRESORCINOL,,,,,,
SUCCINATO SODICO DE HIDROCORTISONA,,,,,,
NORFLOXACINO,,,,,,
TESTOSTERONA,,,,,,
UNDECILATO DE TESTOSTERONA,,,,,,
SULFATO FERROSO HEPTAIDRATADO,,,,,,
CITRATO FERRICO AMONIACAL,,,,,,
SEVOFLURANO,,,,,,
CITRATO DE FENTANILA,,,,,,
CLORIDRATO DE PROXIMETACAINA,,,,,,
CLORIDRATO DE TETRACAINA;CLORIDRATO DE FENILEFRINA,,,,,,
DIMETICONA,,,,,,
DROSPIRENONA;ESTRADIOL HEMI-HIDRATADO,,,,,,
DINITRATO DE ISOSSORBIDA,,,,,,
CLORIDRATO DE BENZIDAMINA,,,,,,
VALSARTANA,,,,,,
TROXERRUTINA;CUMARINA,,,,,,
MALEATO DE ENALAPRIL,,,,,,
HIDROCLOROTIAZIDA;CANDESARTANA CILEXETILA,,,,,,
ANIDULAFUNGINA,,,,,,
NITAZOXANIDA,,,,,,
TRIFENATATO DE VILANTEROL;BROMETO DE UMECLIDINIO,,,,,,
CLORIDRATO DE ONDANSETRONA DI-HIDRATADO,,,,,,
CLORIDRATO  DE ONDANSETRONA DI-HIDRATADO,,,,,,
LORAZEPAM,,,,,,
CLORIDRATO DE BUSPIRONA,,,,,,
CLORIDRATO DE RANITIDINA,,,,,,
DISSULFIRAM,,,,,,
CLORIDRATO DE LIDOCAINA;CLORETO DE BENZETONIO,,,,,,
PROMESTRIENO,,,,,,
LEVODROPROPIZINA,,,,,,
CAPTOPRIL,,,,,,
CLORIDRATO DE CIPROEPTADINA,,,,,,
ACIDO ASCORBICO;RIBOFLAVINA;NICOTINAMIDA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CLORIDRATO DE CIPROEPTADINA,,,,,,
INSULINA GLULISINA,,,,,,
ACIDO ASCORBICO;MALEATO DE CLORFENIRAMINA;DIPIRONA,,,,,,
CAFEINA;DIPIRONA,,,,,,
CLORIDRATO DE HIDRALAZINA,,,,,,
OLANZAPINA,,,,,,
IRBESARTANA,,,,,,
IRBESARTANA;HIDROCLOROTIAZIDA,,,,,,
DESOGESTREL,,,,,,
VALSARTANA;BESILATO DE ANLODIPINO,,,,,,
VALSARTANA;HIDROCLOROTIAZIDA,,,,,,
CITARABINA,,,,,,
LOSARTANA POTASSICA,,,,,,
LOSARTANA POTASSICA;LOSARTAN POTASSICO,,,,,,
LOSARTANA POTASSICA;HIDROCLOROTIAZIDA,,,,,,
HEMITARTARATO DE METARAMINOL,,,,,,
ALFADARBEPOETINA,,,,,,
LEFLUNOMIDA,,,,,,
SULBUTIAMINA,,,,,,
CETOCONAZOL,,,,,,
ETORICOXIBE,,,,,,
NIMESULIDA,,,,,,
VITELINATO DE PRATA,,,,,,
ASPARTATO DE ARGININA,,,,,,
MONTELUCASTE DE SODIO,,,,,,
BENZILPENICILINA POTASSICA,,,,,,
SUCCINATO SODICO DE CLORANFENICOL,,,,,,
CLORIDRATO DE METOCLOPRAMIDA,,,,,,
FONDAPARINUX SODICO,,,,,,
EXEMESTANO,,,,,,
CLORIDRATO DE PAROXETINA,,,,,,
ACETATO DE RETINOL,,,,,,
PALMITATO DE RETINOL,,,,,,
CLORIDRATO DE DONEPEZILA,,,,,,
CLORIDRATO DE TRIEXIFENIDIL,,,,,,
CETRIMIDA,,,,,,
EPINEFRINA;CLORIDRATO DE ARTICAINA,,,,,,
SULFATO DE GLICOSAMINA;SULFATO DE CONDROITINA,,,,,,
SULFATO DE GLICOSAMINA,,,,,,
DICLOFENACO,,,,,,
MELOXICAM,,,,,,
DIACEREINA,,,,,,
LISINATO DE CETOPROFENO,,,,,,
LATANOPROSTA,,,,,,
OFATUMUMABE,,,,,,
MESALAZINA,,,,,,
CLORIDRATO DE LEVAMISOL,,,,,,
OLMESARTANA MEDOXOMILA;HIDROCLOROTIAZIDA,,,,,,
DACARBAZINA,,,,,,
FUMARATO DE CETOTIFENO,,,,,,
MENTOL;IODETO DE POTASSIO,,,,,,
ACIDO ASCORBICO;ACIDO ACETILSALICILICO,,,,,,
DIGLICONATO DE CLOREXIDINA,,,,,,
DIGLUCONATO DE CLOREXIDINA,,,,,,
CLORIDRATO DE SERTRALINA,,,,,,
OXALATO DE ESCITALOPRAM,,,,,,
AZITROMICINA DI-HIDRATADA,,,,,,
CANDESARTANA CILEXETILA,,,,,,
FELODIPINO;CANDESARTANA CILEXETILA,,,,,,
BESILATO DE LEVANLODIPINO,,,,,,
NICLOSAMIDA,,,,,,
CLORIDRATO DE CLONIDINA,,,,,,
BISSULFATO DE CLOPIDOGREL,,,,,,
ATORVASTATINA CALCICA,,,,,,
MALEATO DE ENALAPRIL;BESILATO DE ANLODIPINO,,,,,,
TACROLIMO MONOIDRATADO,,,,,,
DROPROPIZINA,,,,,,
SULFATO DE ATROPINA,,,,,,
CLORIDRATO DE PAPAVERINA;EXTRATO DE ATROPA BELLADONA LINNE;DIPIRONA MONOIDRATADA,,,,,,
CLORIDRATO DE PAPAVERINA,,,,,,
BUTILBROMETO DE ESCOPOLAMINA;DIPIRONA MONOIDRATADA,,,,,,
TERIFLUNOMIDA,,,,,,
MENTOL;FENOL,,,,,,
MOCLOBEMIDA,,,,,,
GESTODENO;ESTRADIOL,,,,,,
CLORIDRATO DE MOXIFLOXACINO,,,,,,
FLUTICASONA,,,,,,
BEVACIZUMABE,,,,,,
VACINA ADSORVIDA HEPATITE A (INATIVADA),,,,,,
SULFATO DE PSEUDOEFEDRINA;DESLORATADINA,,,,,,
RACECADOTRILA,,,,,,
DUTASTERIDA,,,,,,
BETAINTERFERONA 1A,,,,,,
AXETILCEFUROXIMA,,,,,,
AZACITIDINA,,,,,,
AZTREONAM,,,,,,
ACIDO AZELAICO,,,,,,
AZITROMICINA DI-HIDRATADA;AZITROMICINA,,,,,,
AZITROMICINA,,,,,,
SULFADIAZINA DE PRATA;NITRATO CEROSO,,,,,,
MESILATO DE RASAGILINA,,,,,,
AZITROMICINA DIIDRATADA,,,,,,
CLORIDRATO DE AZELASTINA,,,,,,
BRINZOLAMIDA,,,,,,
MALEATO DE TIMOLOL;BRINZOLAMIDA,,,,,,
GLICLAZIDA,,,,,,
SULFASSALAZINA,,,,,,
GLIMEPIRIDA;CLORIDRATO DE METFORMINA,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
SULFAMETOXAZOL,,,,,,
TRIMETOPRIMA;SULFAMETOXAZOL,,,,,,
SULFATO DE NEOMICINA;BACITRACINA ZINCICA,,,,,,
SULFATO DE NEOMICINA;BACITRACINA,,,,,,
BACLOFENO,,,,,,
MUPIROCINA,,,,,,
SULFATO DE TRIMETOPRIMA;SULFAMETOXAZOL,,,,,,
TEICOPLANINA,,,,,,
INSULINA HUMANA,TArjA VErmElhA,,,,,
LACTATO DE SODIO;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;BICARBONATO DE SODIO;GLICOSE MONOHIDRATADA;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
LACTATO DE SODIO;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;BICARBONATO DE SODIO;GLICOSE ANIDRA;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
DILTIAZEM,,,,,,
CLORIDRATO DE DILTIAZEM,,,,,,
SALICILATO DE METILA;MENTOL,,,,,,
CLORIDRATO DE BAMBUTEROL,,,,,,
CLORIDRATO DE BAMIFILINA,,,,,,
ENTECAVIR,,,,,,
FENOBARBITAL,,,,,,
SULFATO DE BARIO,,,,,,
INSULINA GLARGINA,,,,,,
GLICEROL,,,,,,
AVELUMABE,,,,,,
GLICINA,,,,,,
GLICOSE,,,,,,
LACTATO DE SODIO;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE CALCIO,,,,,,
SORBITOL,,,,,,
OXIDO DE ZINCO,,,,,,
CARMUSTINA,,,,,,
FOSFATO DISSODICO DE BETAMETASONA;DIPROPIONATO DE BETAMETASONA,,,,,,
BESILATO DE CISATRACURIO,,,,,,
SULFATO DE POLIMIXINA B,,,,,,
PANTOTENATO DE CALCIO;NICOTINAMIDA;FOSFATO SODICO DE RIBOFLAVINA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA,,,,,,
RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;FOSFATO SODICO DE RIBOFLAVINA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA,,,,,,
RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA,,,,,,
DICLOFENACO SODICO,,,,,,
OXIDO DE ZINCO;RETINOL;COLECALCIFEROL,,,,,,
ACIDO DESOXICOLICO,,,,,,
MEBENDAZOL,,,,,,
CLORIDRATO DE LORCASSERINA HEMI-HIDRATADO,,,,,,
CLORIDRATO DE DIFENIDRAMINA;CLORETO DE AMONIO;CITRATO DE SODIO,,,,,,
CITRATO DE SODIO DI-HIDRATADO,,,,,,
ALFANONACOGUE,,,,,,
MALEATO DE CLORFENIRAMINA;CAFEINA;DIPIRONA MONOIDRATADA,,,,,,
PARACETAMOL;MALEATO DE CARBINOXAMINA;CLORIDRATO DE FENILEFRINA,,,,,,
PARACETAMOL;CLORIDRATO DE FENILEFRINA,,,,,,
CLORIDRATO DE PIRIDOXINA,,,,,,
POLICARBOFILA CALCICA,,,,,,
VALERATO DE BETAMETASONA,,,,,,
DICLOFENACO POTASSICO,,,,,,
DICLOFENACO DIETILAMONIO,,,,,,
DICLOFENACO RESINATO,,,,,,
OLMESARTANA MEDOXOMILA,,,,,,
OLMESARTANA MEDOXOMILA;BESILATO DE ANLODIPINO,,,,,,
BELIMUMABE,,,,,,
PARACETAMOL;CITRATO DE ORFENADRINA;CAFEINA,,,,,,
CLORIDRATO DE DICICLOVERINA,,,,,,
BENZILPENICILINA BENZATINA,,,,,,
CLORIDRATO DE CICLOBENZAPRINA,,,,,,
CLORIDRATO DE CICLOBENZAPRINA;CLONIXINATO DE LISINA,,,,,,
BENZOILMETRONIDAZOL,,,,,,
NISTATINA;CLORETO DE BENZALCONIO;BENZOILMETRONIDAZOL,,,,,,
BENZOCAINA,,,,,,
DEXPANTENOL,,,,,,
PENICILINA G BENZATINA,,,,,,
FATOR VIII DE COAGULAÇÃO,,,,,,
IMUNOGLOBULINA G,,,,,,
INIBIDOR DE C1 ESTERASE DERIVADO DE PLASMA HUMANO,,,,,,
TROMBINA;FIBRINOGENIO;FATOR XIII DE COAGULAÇÃO ;APROTININA,,,,,,
FATOR X DE COAGULAÇÃO ;FATOR VII DE COAGULAÇÃO ;FATOR IX DE COAGULAÇÃO;FATOR II DE COAGULAÇÃO,,,,,,
FOSFATO SODICO DE RIBOFLAVINA,,,,,,
BROMIDRATO DE FENOTEROL,,,,,,
BESILATO DE AMLODIPINA,,,,,,
LOSARTANA POTASSICA;BESILATO DE ANLODIPINO,,,,,,
BESILATO DE ATRACURIO,,,,,,
CLORIDRATO DE BESIFLOXACINO,,,,,,
MUCATO DE ISOMETEPTENO,,,,,,
INOTUZUMABE OZOGAMICINA,,,,,,
FOSFATO DISSODICO DE BETAMETASONA;ACETATO DE BETAMETASONA,,,,,,
CETOCONAZOL;BETAMETASONA,,,,,,
TARTARATO DE METOPROLOL,,,,,,
DICLORIDRATO DE BETAISTINA,,,,,,
BETAINTERFERONA 1B,,,,,,
CLORIDRATO DE LEVOBUNOLOL,,,,,,
BETAMETASONA,,,,,,
SULFATO DE GENTAMICINA;DIPROPIONATO DE BETAMETASONA,,,,,,
CLORIDRATO DE BETAXOLOL,,,,,,
NITRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
SULFATO DE NEOMICINA;DIPROPIONATO DE BETAMETASONA;CETOCONAZOL,,,,,,
DIPROPIONATO DE BETAMETASONA;CETOCONAZOL,,,,,,
VACINA ADSORVIDA MENINGOCOCICA B (RECOMBINANTE),,,,,,
PARECOXIBE SODICO,,,,,,
BEZAFIBRATO,,,,,,
MALEATO DE BRONFENIRAMINA;CLORIDRATO DE FENILEFRINA,,,,,,
DEXAMETASONA;CLORIDRATO DE CIPROFLOXACINO MONOIDRATADO,,,,,,
CLORIDRATO DE CIPROFLOXACINO,,,,,,
DEXAMETASONA;CLORIDRATO DE CIPROFLOXACINO,,,,,,
BICARBONATO DE SODIO,,,,,,
BICALUTAMIDA,,,,,,
4 %,VEndA LIvrE,,,,,
HIDROCLOROTIAZIDA;HEMIFUMARATO DE BISOPROLOL,,,,,,
BIMATOPROSTA,,,,,,
FUMARATO DE TENOFOVIR DESOPROXILA;ENTRICITABINA,,,,,,
VALERATO DE DIFLUCORTOLONA,,,,,,
NISTATINA;BENZOILMETRONIDAZOL;CLORETO DE BENZALCONICO,,,,,,
CLORETO DE BENZALCONICO,,,,,,
INFLIXIMABE,,,,,,
CITRATO DE ZINCO,,,,,,
OXALIPLATINA,,,,,,
DICLOFENACO DE SODIO,,,,,,
CITRATO DE ORFENADRINA,,,,,,
CLORIDRATO DE FENILEFRINA,,,,,,
CLORIDRATO DE SIBUTRAMINA,,,,,,
ALFATALIGLICERASE,,,,,,
SOMATROPINA,,,,,,
FATOR DE VON WILLEBRAND;FATOR VIII DE COAGULAÇÃO,,,,,,
ACIDO FOSFORICO;SULFATO FERROSO HEPTAIDRATADO,,,,,,
PrOdUtOs sEm sUbstAncIA EspEcIfIcA,,,,,,
ZIDOVUDINA;LAMIVUDINA,,,,,,
LAMOTRIGINA,,,,,,
BISACODIL,,,,,,
TARTARATO DE BISMUTO E SODIO;NEOMICINA;MENTOL;CLORIDRATO DE PROCAINA,,,,,,
CLORIDRATO DE PROCAINA,,,,,,
CLORIDRATO DE BROMEXINA,,,,,,
BROMIDRATO DE DEXTROMETORFANO,,,,,,
CARBONATO DE MAGNESIO;CARBONATO DE CALCIO;CARBONATO BASICO DE BISMUTO;BICARBONATO DE SODIO,,,,,,
CLORIDRATO DE NEBIVOLOL,,,,,,
BLINATUMOMABE,,,,,,
HEDERA HELIX (HERA),,,,,,
SULFATO DE BLEOMICINA,,,,,,
FOSFATO DE CALCIO TRIBASICO;COLECALCIFEROL,,,,,,
CLODRONATO DISSODICO,,,,,,
ACIDO IBANDRONICO;IBANDRONATO DE SODIO,,,,,,
IBANDRONATO DE SODIO MONOIDRATADO,,,,,,
BORTEZOMIBE,,,,,,
BOSENTANA,,,,,,
BOSENTANA MONOIDRATADA,,,,,,
TOXINA BOTULINICA A,,,,,,
CARBOPLATINA,,,,,,
TELMISARTANA,,,,,,
TELMISARTANA;HIDROCLOROTIAZIDA,,,,,,
